file,timestamp,segment_index,WM1,WM2,WM3,WM4,WM5
Aventa_Taggenberg_03_09_2022.hdf5,03_23_33,0,25.299999237060547,1.7000000476837158,0.07000000029802322,161.0,10.0
Aventa_Taggenberg_03_09_2022.hdf5,03_23_33,1,26.399999618530273,1.9084745544498247,0.15000000596046448,142.0,10.0
Aventa_Taggenberg_03_09_2022.hdf5,03_23_33,2,30.49152539140087,2.4000000953674316,0.25915253364433677,164.91525423728814,10.0
Aventa_Taggenberg_03_09_2022.hdf5,03_23_33,3,37.5,3.299999952316284,0.8874576152381252,139.74576271186442,10.0
Aventa_Taggenberg_03_09_2022.hdf5,03_23_33,4,38.900001525878906,2.9000000953674316,1.1116949279429549,138.0,10.0
Aventa_Taggenberg_03_09_2022.hdf5,03_23_33,5,34.099998474121094,2.4000000953674316,0.7699999809265137,156.0,10.0
Aventa_Taggenberg_03_09_2022.hdf5,03_23_33,6,25.3322031053448,1.7000000476837158,0.4099999964237213,164.03389830508468,10.0
Aventa_Taggenberg_03_09_2022.hdf5,03_23_33,7,34.120337922694326,2.700000047683716,0.5420339178230806,140.0,10.0
Aventa_Taggenberg_03_09_2022.hdf5,03_23_33,8,34.633897555076466,2.5999999046325684,0.7599999904632568,166.0,10.0
Aventa_Taggenberg_03_09_2022.hdf5,03_23_33,9,31.799999237060547,2.5,0.44999998807907104,147.93220338983065,10.0
Aventa_Taggenberg_03_09_2022.hdf5,03_23_33,10,40.057626239324016,3.799999952316284,1.11152543657917,135.2711864406781,10.0
Aventa_Taggenberg_03_09_2022.hdf5,03_23_33,11,41.0,3.0999999046325684,1.350000023841858,137.89830508474563,10.0
Aventa_Taggenberg_03_09_2022.hdf5,03_23_33,12,42.49830511060812,3.5999999046325684,1.4800000190734863,144.0,10.0
Aventa_Taggenberg_03_09_2022.hdf5,03_23_33,13,41.099998474121094,3.5,1.4700000286102295,133.10169491525426,10.0
Aventa_Taggenberg_03_09_2022.hdf5,03_23_33,14,41.3813554796122,3.5999999046325684,1.282203359118965,150.22033898305108,10.0
Aventa_Taggenberg_03_09_2022.hdf5,03_23_33,15,42.913560641013966,3.5,1.5700000524520874,138.45762711864427,10.0
Aventa_Taggenberg_03_09_2022.hdf5,03_23_33,16,45.29999923706055,3.5999999046325684,1.9299999475479126,136.35593220338978,10.0
Aventa_Taggenberg_03_09_2022.hdf5,03_23_33,17,45.5,3.200000047683716,2.0199999809265137,166.0,10.0
Aventa_Taggenberg_03_09_2022.hdf5,03_23_33,18,49.17627140627069,3.700000047683716,2.562372821872517,161.71186440677957,10.0
Aventa_Taggenberg_03_09_2022.hdf5,03_23_33,19,45.83050840992039,2.9000000953674316,2.309999942779541,155.0,10.0
Aventa_Taggenberg_03_09_2022.hdf5,03_23_33,20,41.20000076293945,2.5999999046325684,1.5399999618530273,155.91525423728763,10.0
Aventa_Taggenberg_03_09_2022.hdf5,03_23_33,21,36.29999923706055,2.299999952316284,0.9100000262260437,159.55932203389784,10.0
Aventa_Taggenberg_03_09_2022.hdf5,03_23_33,22,37.20000076293945,2.4000000953674316,0.8306779487658364,154.59322033898252,10.0
Aventa_Taggenberg_03_09_2022.hdf5,03_23_33,23,39.099998474121094,2.700000047683716,1.2000000476837158,170.6271186440681,10.0
Aventa_Taggenberg_03_09_2022.hdf5,03_23_33,24,37.30169419110831,2.5,0.9700000286102295,163.94915254237299,10.0
Aventa_Taggenberg_03_09_2022.hdf5,03_23_33,25,35.5,2.700000047683716,0.8455932221170198,159.0,10.0
Aventa_Taggenberg_03_09_2022.hdf5,03_23_33,26,34.400001525878906,2.0,0.6299999952316284,149.49152542372872,10.0
Aventa_Taggenberg_03_09_2022.hdf5,03_23_33,27,34.0,2.5,0.6299999952316284,155.0,10.0
Aventa_Taggenberg_03_09_2022.hdf5,03_23_33,28,32.5,2.4000000953674316,0.5400000214576721,150.0,10.0
Aventa_Taggenberg_03_09_2022.hdf5,03_23_33,29,31.399999618530273,2.4000000953674316,0.437288135795271,151.83050847457707,10.0
Aventa_Taggenberg_03_09_2022.hdf5,03_23_33,30,30.0,2.200000047683716,0.33000001311302185,148.3728813559328,10.0
Aventa_Taggenberg_03_09_2022.hdf5,03_23_33,31,31.51864413891807,2.4000000953674316,0.3799999952316284,155.0,10.0
Aventa_Taggenberg_03_09_2022.hdf5,03_23_33,32,36.16440672793631,2.5999999046325684,0.800000011920929,155.0,10.0
Aventa_Taggenberg_03_09_2022.hdf5,03_23_33,33,39.29999923706055,3.200000047683716,1.190000057220459,155.0,10.0
Aventa_Taggenberg_03_09_2022.hdf5,03_23_33,34,38.099998474121094,2.5,1.0099999904632568,149.2372881355932,10.0
Aventa_Taggenberg_03_09_2022.hdf5,03_23_33,35,41.80677892393993,3.0,1.2903389445805993,158.96610169491487,10.0
Aventa_Taggenberg_03_09_2022.hdf5,03_23_33,36,45.79999923706055,4.099999904632568,2.069999933242798,162.6271186440681,10.0
Aventa_Taggenberg_03_09_2022.hdf5,03_23_33,37,41.406781083446425,3.4000000953674316,1.5199999809265137,156.1355932203387,10.0
Aventa_Taggenberg_03_09_2022.hdf5,03_23_33,38,36.32203512676694,2.700000047683716,0.936101696248783,138.44067796610216,10.0
Aventa_Taggenberg_03_09_2022.hdf5,03_23_33,39,31.415253914008698,2.5,0.49000000953674316,121.0,10.0
Aventa_Taggenberg_03_09_2022.hdf5,03_23_33,40,32.691524828894615,2.5,0.3799999952316284,145.69491525423746,10.0
Aventa_Taggenberg_03_09_2022.hdf5,03_23_33,41,40.70000076293945,3.4000000953674316,1.185254270747557,145.2372881355932,10.0
Aventa_Taggenberg_03_09_2022.hdf5,03_23_33,42,42.322033639681564,3.299999952316284,1.5199999809265137,136.55932203389784,10.0
Aventa_Taggenberg_03_09_2022.hdf5,03_23_33,43,45.96779710155422,3.700000047683716,2.0399999618530273,144.0,10.0
Aventa_Taggenberg_03_09_2022.hdf5,03_23_33,44,11.13728773796663,3.0999999046325684,1.9513559785939898,190.72881355932168,10.0
Aventa_Taggenberg_03_09_2022.hdf5,03_23_33,45,49.75932189165535,3.700000047683716,2.6618644908323112,172.3728813559319,10.0
Aventa_Taggenberg_03_09_2022.hdf5,03_23_33,46,46.099998474121094,2.9000000953674316,2.289491487761674,193.0,10.0
Aventa_Taggenberg_03_09_2022.hdf5,03_23_33,47,47.850847858493594,3.5,2.3499999046325684,176.0,10.0
Aventa_Taggenberg_03_09_2022.hdf5,03_23_33,48,49.5,3.299999952316284,2.7100000381469727,179.10169491525403,10.0
Aventa_Taggenberg_03_09_2022.hdf5,03_23_33,49,45.099998474121094,3.0999999046325684,2.1357628208095716,167.0,10.0
Aventa_Taggenberg_03_09_2022.hdf5,03_23_33,50,44.099998474121094,2.9000000953674316,1.8611864538516028,176.0,10.0
Aventa_Taggenberg_03_09_2022.hdf5,03_23_33,51,42.66610168198405,3.0,1.659999966621399,185.0,10.0
Aventa_Taggenberg_03_09_2022.hdf5,03_23_33,52,40.29999923706055,2.5,1.2999999523162842,166.0,10.0
Aventa_Taggenberg_03_09_2022.hdf5,03_23_33,53,38.400001525878906,2.4000000953674316,1.0774576724585825,174.25423728813576,10.0
Aventa_Taggenberg_03_09_2022.hdf5,03_23_33,54,42.071185354459075,3.042372840945985,1.3642372983997133,164.42372881355914,10.0
